c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
	6000 -0.7999999999999997 
m40201 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40202 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40203 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40204 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40205 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40206 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40207 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40208 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40209 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40210 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40211 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40212 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40213 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40214 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40215 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40216 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40217 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40218 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40219 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40220 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40221 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40222 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40223 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40224 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40225 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40226 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40227 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40228 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40229 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40230 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40231 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40232 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40233 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40234 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40235 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40236 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40237 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40238 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40239 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40240 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40241 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40242 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40243 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40244 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40245 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40246 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40247 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40248 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40249 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40250 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40251 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40252 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40253 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40254 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40255 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40256 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40257 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40258 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40259 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40260 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40261 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40262 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40263 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40264 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40265 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40266 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40267 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40268 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40269 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40270 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40271 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40272 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40273 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40274 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40275 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40276 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40277 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40278 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40279 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40280 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40281 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40282 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40283 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40284 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40285 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40286 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40287 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40288 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40289 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40290 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40291 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40292 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40293 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40294 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40295 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40296 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40297 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40298 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40299 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40300 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40301 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40302 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40303 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40304 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40305 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40306 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40307 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40308 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40309 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40310 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40311 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40312 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40313 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40314 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40315 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40316 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40317 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40318 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40319 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40320 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40321 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40322 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40323 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40324 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40325 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40326 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40327 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40328 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40329 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40330 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40331 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40332 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40333 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40334 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40335 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40336 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40337 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40338 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40339 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40340 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40341 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40342 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40343 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40344 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40345 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40346 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40347 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40348 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40349 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40350 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40351 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40352 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40353 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40354 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40355 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40356 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40357 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40358 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40359 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40360 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40361 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40362 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40363 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40364 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40365 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40366 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40367 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40368 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40369 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40370 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40371 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40372 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40373 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40374 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40375 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40376 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40377 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40378 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40379 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40380 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40381 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40382 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40383 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40384 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40385 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40386 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40387 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40388 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40389 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40390 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
