c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30651 40651 -7.87 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
30652 40652 -7.87 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
30653 40653 -7.87 200105 -200106 200206 -200207 -200303 200304 imp:n,p 1
30654 40654 -7.87 200105 -200106 200206 -200207 -200304 200305 imp:n,p 1
30655 40655 -7.87 200105 -200106 200206 -200207 -200305 200306 imp:n,p 1
30656 40656 -7.87 200105 -200106 200206 -200207 -200306 200307 imp:n,p 1
30657 40657 -7.87 200105 -200106 200206 -200207 -200307 200308 imp:n,p 1
30658 40658 -7.87 200105 -200106 200206 -200207 -200308 200309 imp:n,p 1
30659 40659 -7.87 200105 -200106 200206 -200207 -200309 200310 imp:n,p 1
30660 40660 -7.87 200106 -200107 200206 -200207 -200300 200301 imp:n,p 1
30661 40661 -7.87 200106 -200107 200206 -200207 -200301 200302 imp:n,p 1
30662 40662 -7.87 200106 -200107 200206 -200207 -200302 200303 imp:n,p 1
30663 40663 -7.87 200106 -200107 200206 -200207 -200303 200304 imp:n,p 1
30664 40664 -7.87 200106 -200107 200206 -200207 -200304 200305 imp:n,p 1
30665 40665 -7.87 200106 -200107 200206 -200207 -200305 200306 imp:n,p 1
30666 40666 -7.87 200106 -200107 200206 -200207 -200306 200307 imp:n,p 1
30667 40667 -7.87 200106 -200107 200206 -200207 -200307 200308 imp:n,p 1
30668 40668 -7.87 200106 -200107 200206 -200207 -200308 200309 imp:n,p 1
30669 40669 -7.87 200106 -200107 200206 -200207 -200309 200310 imp:n,p 1
30670 40670 -7.87 200107 -200108 200206 -200207 -200300 200301 imp:n,p 1
30671 40671 -7.87 200107 -200108 200206 -200207 -200301 200302 imp:n,p 1
30672 40672 -7.87 200107 -200108 200206 -200207 -200302 200303 imp:n,p 1
30673 40673 -7.87 200107 -200108 200206 -200207 -200303 200304 imp:n,p 1
30674 40674 -7.87 200107 -200108 200206 -200207 -200304 200305 imp:n,p 1
30675 40675 -7.87 200107 -200108 200206 -200207 -200305 200306 imp:n,p 1
30676 40676 -7.87 200107 -200108 200206 -200207 -200306 200307 imp:n,p 1
30677 40677 -7.87 200107 -200108 200206 -200207 -200307 200308 imp:n,p 1
30678 40678 -7.87 200107 -200108 200206 -200207 -200308 200309 imp:n,p 1
30679 40679 -7.87 200107 -200108 200206 -200207 -200309 200310 imp:n,p 1
30680 40680 -7.87 200108 -200109 200206 -200207 -200300 200301 imp:n,p 1
30681 40681 -7.87 200108 -200109 200206 -200207 -200301 200302 imp:n,p 1
30682 40682 -7.87 200108 -200109 200206 -200207 -200302 200303 imp:n,p 1
30683 40683 -7.87 200108 -200109 200206 -200207 -200303 200304 imp:n,p 1
30684 40684 -7.87 200108 -200109 200206 -200207 -200304 200305 imp:n,p 1
30685 40685 -7.87 200108 -200109 200206 -200207 -200305 200306 imp:n,p 1
30686 40686 -7.87 200108 -200109 200206 -200207 -200306 200307 imp:n,p 1
30687 40687 -7.87 200108 -200109 200206 -200207 -200307 200308 imp:n,p 1
30688 40688 -7.87 200108 -200109 200206 -200207 -200308 200309 imp:n,p 1
30689 40689 -7.87 200108 -200109 200206 -200207 -200309 200310 imp:n,p 1
30690 40690 -7.87 200109 -200110 200206 -200207 -200300 200301 imp:n,p 1
30691 40691 -7.87 200109 -200110 200206 -200207 -200301 200302 imp:n,p 1
30692 40692 -7.87 200109 -200110 200206 -200207 -200302 200303 imp:n,p 1
30693 40693 -7.87 200109 -200110 200206 -200207 -200303 200304 imp:n,p 1
30694 40694 -7.87 200109 -200110 200206 -200207 -200304 200305 imp:n,p 1
30695 40695 -7.87 200109 -200110 200206 -200207 -200305 200306 imp:n,p 1
30696 40696 -7.87 200109 -200110 200206 -200207 -200306 200307 imp:n,p 1
30697 40697 -7.87 200109 -200110 200206 -200207 -200307 200308 imp:n,p 1
30698 40698 -7.87 200109 -200110 200206 -200207 -200308 200309 imp:n,p 1
30699 40699 -7.87 200109 -200110 200206 -200207 -200309 200310 imp:n,p 1
30700 40700 -7.87 200100 -200101 200207 -200208 -200300 200301 imp:n,p 1
30701 40701 -7.87 200100 -200101 200207 -200208 -200301 200302 imp:n,p 1
30702 40702 -7.87 200100 -200101 200207 -200208 -200302 200303 imp:n,p 1
30703 40703 -7.87 200100 -200101 200207 -200208 -200303 200304 imp:n,p 1
30704 40704 -7.87 200100 -200101 200207 -200208 -200304 200305 imp:n,p 1
30705 40705 -7.87 200100 -200101 200207 -200208 -200305 200306 imp:n,p 1
30706 40706 -7.87 200100 -200101 200207 -200208 -200306 200307 imp:n,p 1
30707 40707 -7.87 200100 -200101 200207 -200208 -200307 200308 imp:n,p 1
30708 40708 -7.87 200100 -200101 200207 -200208 -200308 200309 imp:n,p 1
30709 40709 -7.87 200100 -200101 200207 -200208 -200309 200310 imp:n,p 1
30710 40710 -7.87 200101 -200102 200207 -200208 -200300 200301 imp:n,p 1
30711 40711 -7.87 200101 -200102 200207 -200208 -200301 200302 imp:n,p 1
30712 40712 -7.87 200101 -200102 200207 -200208 -200302 200303 imp:n,p 1
30713 40713 -7.87 200101 -200102 200207 -200208 -200303 200304 imp:n,p 1
30714 40714 -7.87 200101 -200102 200207 -200208 -200304 200305 imp:n,p 1
30715 40715 -7.87 200101 -200102 200207 -200208 -200305 200306 imp:n,p 1
30716 40716 -7.87 200101 -200102 200207 -200208 -200306 200307 imp:n,p 1
30717 40717 -7.87 200101 -200102 200207 -200208 -200307 200308 imp:n,p 1
30718 40718 -7.87 200101 -200102 200207 -200208 -200308 200309 imp:n,p 1
30719 40719 -7.87 200101 -200102 200207 -200208 -200309 200310 imp:n,p 1
30720 40720 -7.87 200102 -200103 200207 -200208 -200300 200301 imp:n,p 1
30721 40721 -7.87 200102 -200103 200207 -200208 -200301 200302 imp:n,p 1
30722 40722 -7.87 200102 -200103 200207 -200208 -200302 200303 imp:n,p 1
30723 40723 -7.87 200102 -200103 200207 -200208 -200303 200304 imp:n,p 1
30724 40724 -7.87 200102 -200103 200207 -200208 -200304 200305 imp:n,p 1
30725 40725 -7.87 200102 -200103 200207 -200208 -200305 200306 imp:n,p 1
30726 40726 -7.87 200102 -200103 200207 -200208 -200306 200307 imp:n,p 1
30727 40727 -7.87 200102 -200103 200207 -200208 -200307 200308 imp:n,p 1
30728 40728 -7.87 200102 -200103 200207 -200208 -200308 200309 imp:n,p 1
30729 40729 -7.87 200102 -200103 200207 -200208 -200309 200310 imp:n,p 1
30730 40730 -7.87 200103 -200104 200207 -200208 -200300 200301 imp:n,p 1
30731 40731 -7.87 200103 -200104 200207 -200208 -200301 200302 imp:n,p 1
30732 40732 -7.87 200103 -200104 200207 -200208 -200302 200303 imp:n,p 1
30733 40733 -7.87 200103 -200104 200207 -200208 -200303 200304 imp:n,p 1
30734 40734 -7.87 200103 -200104 200207 -200208 -200304 200305 imp:n,p 1
30735 40735 -7.87 200103 -200104 200207 -200208 -200305 200306 imp:n,p 1
30736 40736 -7.87 200103 -200104 200207 -200208 -200306 200307 imp:n,p 1
30737 40737 -7.87 200103 -200104 200207 -200208 -200307 200308 imp:n,p 1
30738 40738 -7.87 200103 -200104 200207 -200208 -200308 200309 imp:n,p 1
30739 40739 -7.87 200103 -200104 200207 -200208 -200309 200310 imp:n,p 1
30740 40740 -7.87 200104 -200105 200207 -200208 -200300 200301 imp:n,p 1
30741 40741 -7.87 200104 -200105 200207 -200208 -200301 200302 imp:n,p 1
30742 40742 -7.87 200104 -200105 200207 -200208 -200302 200303 imp:n,p 1
30743 40743 -7.87 200104 -200105 200207 -200208 -200303 200304 imp:n,p 1
30744 40744 -7.87 200104 -200105 200207 -200208 -200304 200305 imp:n,p 1
30745 40745 -7.87 200104 -200105 200207 -200208 -200305 200306 imp:n,p 1
30746 40746 -7.87 200104 -200105 200207 -200208 -200306 200307 imp:n,p 1
30747 40747 -7.87 200104 -200105 200207 -200208 -200307 200308 imp:n,p 1
30748 40748 -7.87 200104 -200105 200207 -200208 -200308 200309 imp:n,p 1
30749 40749 -7.87 200104 -200105 200207 -200208 -200309 200310 imp:n,p 1
30750 40750 -7.87 200105 -200106 200207 -200208 -200300 200301 imp:n,p 1
30751 40751 -7.87 200105 -200106 200207 -200208 -200301 200302 imp:n,p 1
30752 40752 -7.87 200105 -200106 200207 -200208 -200302 200303 imp:n,p 1
30753 40753 -7.87 200105 -200106 200207 -200208 -200303 200304 imp:n,p 1
30754 40754 -7.87 200105 -200106 200207 -200208 -200304 200305 imp:n,p 1
30755 40755 -7.87 200105 -200106 200207 -200208 -200305 200306 imp:n,p 1
30756 40756 -7.87 200105 -200106 200207 -200208 -200306 200307 imp:n,p 1
30757 40757 -7.87 200105 -200106 200207 -200208 -200307 200308 imp:n,p 1
30758 40758 -7.87 200105 -200106 200207 -200208 -200308 200309 imp:n,p 1
30759 40759 -7.87 200105 -200106 200207 -200208 -200309 200310 imp:n,p 1
30760 40760 -7.87 200106 -200107 200207 -200208 -200300 200301 imp:n,p 1
30761 40761 -7.87 200106 -200107 200207 -200208 -200301 200302 imp:n,p 1
30762 40762 -7.87 200106 -200107 200207 -200208 -200302 200303 imp:n,p 1
30763 40763 -7.87 200106 -200107 200207 -200208 -200303 200304 imp:n,p 1
30764 40764 -7.87 200106 -200107 200207 -200208 -200304 200305 imp:n,p 1
30765 40765 -7.87 200106 -200107 200207 -200208 -200305 200306 imp:n,p 1
30766 40766 -7.87 200106 -200107 200207 -200208 -200306 200307 imp:n,p 1
30767 40767 -7.87 200106 -200107 200207 -200208 -200307 200308 imp:n,p 1
30768 40768 -7.87 200106 -200107 200207 -200208 -200308 200309 imp:n,p 1
30769 40769 -7.87 200106 -200107 200207 -200208 -200309 200310 imp:n,p 1
30770 40770 -7.87 200107 -200108 200207 -200208 -200300 200301 imp:n,p 1
30771 40771 -7.87 200107 -200108 200207 -200208 -200301 200302 imp:n,p 1
30772 40772 -7.87 200107 -200108 200207 -200208 -200302 200303 imp:n,p 1
30773 40773 -7.87 200107 -200108 200207 -200208 -200303 200304 imp:n,p 1
30774 40774 -7.87 200107 -200108 200207 -200208 -200304 200305 imp:n,p 1
30775 40775 -7.87 200107 -200108 200207 -200208 -200305 200306 imp:n,p 1
30776 40776 -7.87 200107 -200108 200207 -200208 -200306 200307 imp:n,p 1
30777 40777 -7.87 200107 -200108 200207 -200208 -200307 200308 imp:n,p 1
30778 40778 -7.87 200107 -200108 200207 -200208 -200308 200309 imp:n,p 1
30779 40779 -7.87 200107 -200108 200207 -200208 -200309 200310 imp:n,p 1
30780 40780 -7.87 200108 -200109 200207 -200208 -200300 200301 imp:n,p 1
30781 40781 -7.87 200108 -200109 200207 -200208 -200301 200302 imp:n,p 1
30782 40782 -7.87 200108 -200109 200207 -200208 -200302 200303 imp:n,p 1
30783 40783 -7.87 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
30784 40784 -7.87 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
30785 40785 -7.87 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
30786 40786 -7.87 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
30787 40787 -7.87 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
30788 40788 -7.87 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
30789 40789 -7.87 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
30790 40790 -7.87 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
30791 40791 -7.87 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
30792 40792 -7.87 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
30793 40793 -7.87 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
30794 40794 -7.87 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
30795 40795 -7.87 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
30796 40796 -7.87 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
30797 40797 -7.87 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
30798 40798 -7.87 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
30799 40799 -7.87 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
30800 40800 -7.87 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
30801 40801 -7.87 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
30802 40802 -7.87 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
30803 40803 -7.87 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
30804 40804 -7.87 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
30805 40805 -7.87 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
30806 40806 -7.87 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
30807 40807 -7.87 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
30808 40808 -7.87 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
30809 40809 -7.87 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
30810 40810 -7.87 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
30811 40811 -7.87 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
30812 40812 -7.87 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
30813 40813 -7.87 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
30814 40814 -7.87 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
30815 40815 -7.87 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
30816 40816 -7.87 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
30817 40817 -7.87 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
30818 40818 -7.87 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
30819 40819 -7.87 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
30820 40820 -7.87 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
30821 40821 -7.87 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
30822 40822 -7.87 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
30823 40823 -7.87 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
30824 40824 -7.87 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
30825 40825 -7.87 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
30826 40826 -7.87 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
30827 40827 -7.87 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
30828 40828 -7.87 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
30829 40829 -7.87 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
30830 40830 -7.87 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
30831 40831 -7.87 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
30832 40832 -7.87 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
30833 40833 -7.87 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
30834 40834 -7.87 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
30835 40835 -7.87 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
30836 40836 -7.87 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
30837 40837 -7.87 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
30838 40838 -7.87 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
30839 40839 -7.87 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
30840 40840 -7.87 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
30841 40841 -7.87 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
30842 40842 -7.87 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
30843 40843 -7.87 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
30844 40844 -7.87 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
30845 40845 -7.87 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
30846 40846 -7.87 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
30847 40847 -7.87 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
30848 40848 -7.87 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
30849 40849 -7.87 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
30850 40850 -7.87 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
30851 40851 -7.87 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
30852 40852 -7.87 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
30853 40853 -7.87 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
30854 40854 -7.87 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
30855 40855 -7.87 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
30856 40856 -7.87 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
30857 40857 -7.87 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
30858 40858 -7.87 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
30859 40859 -7.87 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
30860 40860 -7.87 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
30861 40861 -7.87 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
30862 40862 -7.87 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
30863 40863 -7.87 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
30864 40864 -7.87 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
30865 40865 -7.87 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
30866 40866 -7.87 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
30867 40867 -7.87 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
30868 40868 -7.87 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
30869 40869 -7.87 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
30870 40870 -7.87 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
30871 40871 -7.87 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
30872 40872 -7.87 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
30873 40873 -7.87 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
30874 40874 -7.87 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
30875 40875 -7.87 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
30876 40876 -7.87 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
30877 40877 -7.87 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
30878 40878 -7.87 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
30879 40879 -7.87 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
30880 40880 -7.87 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
30881 40881 -7.87 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
30882 40882 -7.87 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
30883 40883 -7.87 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
30884 40884 -7.87 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
30885 40885 -7.87 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
30886 40886 -7.87 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
30887 40887 -7.87 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
30888 40888 -7.87 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
30889 40889 -7.87 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
30890 40890 -7.87 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
30891 40891 -7.87 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
30892 40892 -7.87 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
30893 40893 -7.87 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
30894 40894 -7.87 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
30895 40895 -7.87 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
30896 40896 -7.87 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
30897 40897 -7.87 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
30898 40898 -7.87 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
30899 40899 -7.87 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
30900 40900 -7.87 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
30901 40901 -7.87 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
30902 40902 -7.87 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
30903 40903 -7.87 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
30904 40904 -7.87 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
30905 40905 -7.87 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
30906 40906 -7.87 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
30907 40907 -7.87 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
30908 40908 -7.87 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
30909 40909 -7.87 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
30910 40910 -7.87 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
30911 40911 -7.87 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
30912 40912 -7.87 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
30913 40913 -7.87 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
30914 40914 -7.87 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
30915 40915 -7.87 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
30916 40916 -7.87 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
30917 40917 -7.87 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
30918 40918 -7.87 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
30919 40919 -7.87 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
30920 40920 -7.87 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
30921 40921 -7.87 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
30922 40922 -7.87 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
30923 40923 -7.87 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
30924 40924 -7.87 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
30925 40925 -7.87 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
30926 40926 -7.87 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
30927 40927 -7.87 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
30928 40928 -7.87 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
30929 40929 -7.87 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
30930 40930 -7.87 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
30931 40931 -7.87 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
30932 40932 -7.87 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
30933 40933 -7.87 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
30934 40934 -7.87 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
30935 40935 -7.87 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
30936 40936 -7.87 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
30937 40937 -7.87 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
30938 40938 -7.87 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
30939 40939 -7.87 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
30940 40940 -7.87 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
30941 40941 -7.87 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
30942 40942 -7.87 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
30943 40943 -7.87 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
30944 40944 -7.87 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
30945 40945 -7.87 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
30946 40946 -7.87 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
30947 40947 -7.87 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
30948 40948 -7.87 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
30949 40949 -7.87 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
30950 40950 -7.87 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
30951 40951 -7.87 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
30952 40952 -7.87 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
30953 40953 -7.87 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
30954 40954 -7.87 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
30955 40955 -7.87 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
30956 40956 -7.87 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
30957 40957 -7.87 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
30958 40958 -7.87 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
30959 40959 -7.87 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
30960 40960 -7.87 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
30961 40961 -7.87 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
30962 40962 -7.87 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
30963 40963 -7.87 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
30964 40964 -7.87 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
30965 40965 -7.87 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
30966 40966 -7.87 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -7.87 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -7.87 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -7.87 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -7.87 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -7.87 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -7.87 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -7.87 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -7.87 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -7.87 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -7.87 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -7.87 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -7.87 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -7.87 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -7.87 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -7.87 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -7.87 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -7.87 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -7.87 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -7.87 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -7.87 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -7.87 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -7.87 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
