c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40240 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40241 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40242 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40243 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40244 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40245 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40246 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40247 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40248 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40249 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40250 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40251 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40252 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40253 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40254 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40255 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40256 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40257 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40258 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40259 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40260 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40261 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40262 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40263 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40264 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40265 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40266 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40267 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40268 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40269 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40270 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40271 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40272 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40273 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40274 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40275 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40276 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40277 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40278 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40279 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40280 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40281 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40282 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40283 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40284 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40285 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40286 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40287 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40288 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40289 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40290 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40291 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40292 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40293 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40294 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40295 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40296 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40297 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40298 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40299 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40300 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40301 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40302 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40303 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40304 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40305 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40306 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40307 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40308 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40309 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40310 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40311 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40312 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40313 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40314 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40315 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40316 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40317 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40318 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40319 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40320 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40321 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40322 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40323 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40324 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40325 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40326 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40327 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40328 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40329 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40330 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40331 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40332 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40333 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40334 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40335 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40336 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40337 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40338 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40339 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40340 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40341 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40342 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40343 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40344 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40345 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40346 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40347 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40348 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40349 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40350 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40351 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40352 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40353 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40354 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40355 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40356 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40357 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40358 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40359 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40360 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40361 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40362 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40363 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40364 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40365 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40366 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40367 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40368 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40369 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40370 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40371 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40372 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40373 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40374 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40375 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40376 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40377 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40378 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40379 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40380 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40381 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40382 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40383 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40384 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40385 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40386 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40387 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40388 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40389 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40390 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40391 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40392 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40393 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40394 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40395 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40396 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40397 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40398 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40399 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40400 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40401 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40402 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40403 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40404 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40405 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40406 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40407 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40408 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40409 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40410 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40411 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40412 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40413 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40414 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40415 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40416 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40417 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40418 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40419 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40420 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40421 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40422 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40423 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40424 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40425 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40426 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40427 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40428 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40429 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40430 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40431 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40432 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40433 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40434 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40435 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40436 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40437 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40438 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40439 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40440 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40441 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40442 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40443 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40444 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40445 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40446 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40447 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40448 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40449 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40450 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40451 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40452 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40453 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40454 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40455 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40456 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40457 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40458 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40459 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40460 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40461 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40462 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40463 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40464 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40465 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40466 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40467 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40468 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40469 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40470 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40471 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40472 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40473 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40474 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40475 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40476 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40477 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40478 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40479 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40480 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40481 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40482 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
