c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9580 40580 -2.4530399999999997 20011 -20012 20027 -20028 -20034 20035 imp:n,p 1
9581 40581 -2.4530399999999997 20011 -20012 20027 -20028 -20035 20036 imp:n,p 1
9582 40582 -2.4530399999999997 20011 -20012 20027 -20028 -20036 20037 imp:n,p 1
9583 40583 -2.4530399999999997 20011 -20012 20027 -20028 -20037 20038 imp:n,p 1
9584 40584 -2.4530399999999997 20011 -20012 20027 -20028 -20038 20039 imp:n,p 1
9585 40585 -2.4530399999999997 20012 -20013 20027 -20028 -20030 20031 imp:n,p 1
9586 40586 -2.4530399999999997 20012 -20013 20027 -20028 -20031 20032 imp:n,p 1
9587 40587 -2.4530399999999997 20012 -20013 20027 -20028 -20032 20033 imp:n,p 1
9588 40588 -2.4530399999999997 20012 -20013 20027 -20028 -20033 20034 imp:n,p 1
9589 40589 -2.4530399999999997 20012 -20013 20027 -20028 -20034 20035 imp:n,p 1
9590 40590 -2.4530399999999997 20012 -20013 20027 -20028 -20035 20036 imp:n,p 1
9591 40591 -2.4530399999999997 20012 -20013 20027 -20028 -20036 20037 imp:n,p 1
9592 40592 -2.4530399999999997 20012 -20013 20027 -20028 -20037 20038 imp:n,p 1
9593 40593 -2.4530399999999997 20012 -20013 20027 -20028 -20038 20039 imp:n,p 1
9594 40594 -2.4530399999999997 20013 -20014 20027 -20028 -20030 20031 imp:n,p 1
9595 40595 -2.4530399999999997 20013 -20014 20027 -20028 -20031 20032 imp:n,p 1
9596 40596 -2.4530399999999997 20013 -20014 20027 -20028 -20032 20033 imp:n,p 1
9597 40597 -2.4530399999999997 20013 -20014 20027 -20028 -20033 20034 imp:n,p 1
9598 40598 -2.4530399999999997 20013 -20014 20027 -20028 -20034 20035 imp:n,p 1
9599 40599 -2.4530399999999997 20013 -20014 20027 -20028 -20035 20036 imp:n,p 1
9600 40600 -2.4530399999999997 20013 -20014 20027 -20028 -20036 20037 imp:n,p 1
9601 40601 -2.4530399999999997 20013 -20014 20027 -20028 -20037 20038 imp:n,p 1
9602 40602 -2.4530399999999997 20013 -20014 20027 -20028 -20038 20039 imp:n,p 1
9603 40603 -2.4530399999999997 20014 -20015 20027 -20028 -20030 20031 imp:n,p 1
9604 40604 -2.4530399999999997 20014 -20015 20027 -20028 -20031 20032 imp:n,p 1
9605 40605 -2.4530399999999997 20014 -20015 20027 -20028 -20032 20033 imp:n,p 1
9606 40606 -2.4530399999999997 20014 -20015 20027 -20028 -20033 20034 imp:n,p 1
9607 40607 -2.4530399999999997 20014 -20015 20027 -20028 -20034 20035 imp:n,p 1
9608 40608 -2.4530399999999997 20014 -20015 20027 -20028 -20035 20036 imp:n,p 1
9609 40609 -2.4530399999999997 20014 -20015 20027 -20028 -20036 20037 imp:n,p 1
9610 40610 -2.4530399999999997 20014 -20015 20027 -20028 -20037 20038 imp:n,p 1
9611 40611 -2.4530399999999997 20014 -20015 20027 -20028 -20038 20039 imp:n,p 1
9612 40612 -2.4530399999999997 20015 -20016 20027 -20028 -20030 20031 imp:n,p 1
9613 40613 -2.4530399999999997 20015 -20016 20027 -20028 -20031 20032 imp:n,p 1
9614 40614 -2.4530399999999997 20015 -20016 20027 -20028 -20032 20033 imp:n,p 1
9615 40615 -2.4530399999999997 20015 -20016 20027 -20028 -20033 20034 imp:n,p 1
9616 40616 -2.4530399999999997 20015 -20016 20027 -20028 -20034 20035 imp:n,p 1
9617 40617 -2.4530399999999997 20015 -20016 20027 -20028 -20035 20036 imp:n,p 1
9618 40618 -2.4530399999999997 20015 -20016 20027 -20028 -20036 20037 imp:n,p 1
9619 40619 -2.4530399999999997 20015 -20016 20027 -20028 -20037 20038 imp:n,p 1
9620 40620 -2.4530399999999997 20015 -20016 20027 -20028 -20038 20039 imp:n,p 1
9621 40621 -2.4530399999999997 20016 -20017 20027 -20028 -20030 20031 imp:n,p 1
9622 40622 -2.4530399999999997 20016 -20017 20027 -20028 -20031 20032 imp:n,p 1
9623 40623 -2.4530399999999997 20016 -20017 20027 -20028 -20032 20033 imp:n,p 1
9624 40624 -2.4530399999999997 20016 -20017 20027 -20028 -20033 20034 imp:n,p 1
9625 40625 -2.4530399999999997 20016 -20017 20027 -20028 -20034 20035 imp:n,p 1
9626 40626 -2.4530399999999997 20016 -20017 20027 -20028 -20035 20036 imp:n,p 1
9627 40627 -2.4530399999999997 20016 -20017 20027 -20028 -20036 20037 imp:n,p 1
9628 40628 -2.4530399999999997 20016 -20017 20027 -20028 -20037 20038 imp:n,p 1
9629 40629 -2.4530399999999997 20016 -20017 20027 -20028 -20038 20039 imp:n,p 1
9630 40630 -2.4530399999999997 20017 -20018 20027 -20028 -20030 20031 imp:n,p 1
9631 40631 -2.4530399999999997 20017 -20018 20027 -20028 -20031 20032 imp:n,p 1
9632 40632 -2.4530399999999997 20017 -20018 20027 -20028 -20032 20033 imp:n,p 1
9633 40633 -2.4530399999999997 20017 -20018 20027 -20028 -20033 20034 imp:n,p 1
9634 40634 -2.4530399999999997 20017 -20018 20027 -20028 -20034 20035 imp:n,p 1
9635 40635 -2.4530399999999997 20017 -20018 20027 -20028 -20035 20036 imp:n,p 1
9636 40636 -2.4530399999999997 20017 -20018 20027 -20028 -20036 20037 imp:n,p 1
9637 40637 -2.4530399999999997 20017 -20018 20027 -20028 -20037 20038 imp:n,p 1
9638 40638 -2.4530399999999997 20017 -20018 20027 -20028 -20038 20039 imp:n,p 1
9639 40639 -2.4530399999999997 20018 -20019 20027 -20028 -20030 20031 imp:n,p 1
9640 40640 -2.4530399999999997 20018 -20019 20027 -20028 -20031 20032 imp:n,p 1
9641 40641 -2.4530399999999997 20018 -20019 20027 -20028 -20032 20033 imp:n,p 1
9642 40642 -2.4530399999999997 20018 -20019 20027 -20028 -20033 20034 imp:n,p 1
9643 40643 -2.4530399999999997 20018 -20019 20027 -20028 -20034 20035 imp:n,p 1
9644 40644 -2.4530399999999997 20018 -20019 20027 -20028 -20035 20036 imp:n,p 1
9645 40645 -2.4530399999999997 20018 -20019 20027 -20028 -20036 20037 imp:n,p 1
9646 40646 -2.4530399999999997 20018 -20019 20027 -20028 -20037 20038 imp:n,p 1
9647 40647 -2.4530399999999997 20018 -20019 20027 -20028 -20038 20039 imp:n,p 1
9648 40648 -2.4530399999999997 20010 -20011 20028 -20029 -20030 20031 imp:n,p 1
9649 40649 -2.4530399999999997 20010 -20011 20028 -20029 -20031 20032 imp:n,p 1
9650 40650 -2.4530399999999997 20010 -20011 20028 -20029 -20032 20033 imp:n,p 1
9651 40651 -2.4530399999999997 20010 -20011 20028 -20029 -20033 20034 imp:n,p 1
9652 40652 -2.4530399999999997 20010 -20011 20028 -20029 -20034 20035 imp:n,p 1
9653 40653 -2.4530399999999997 20010 -20011 20028 -20029 -20035 20036 imp:n,p 1
9654 40654 -2.4530399999999997 20010 -20011 20028 -20029 -20036 20037 imp:n,p 1
9655 40655 -2.4530399999999997 20010 -20011 20028 -20029 -20037 20038 imp:n,p 1
9656 40656 -2.4530399999999997 20010 -20011 20028 -20029 -20038 20039 imp:n,p 1
9657 40657 -2.4530399999999997 20011 -20012 20028 -20029 -20030 20031 imp:n,p 1
9658 40658 -2.4530399999999997 20011 -20012 20028 -20029 -20031 20032 imp:n,p 1
9659 40659 -2.4530399999999997 20011 -20012 20028 -20029 -20032 20033 imp:n,p 1
9660 40660 -2.4530399999999997 20011 -20012 20028 -20029 -20033 20034 imp:n,p 1
9661 40661 -2.4530399999999997 20011 -20012 20028 -20029 -20034 20035 imp:n,p 1
9662 40662 -2.4530399999999997 20011 -20012 20028 -20029 -20035 20036 imp:n,p 1
9663 40663 -2.4530399999999997 20011 -20012 20028 -20029 -20036 20037 imp:n,p 1
9664 40664 -2.4530399999999997 20011 -20012 20028 -20029 -20037 20038 imp:n,p 1
9665 40665 -2.4530399999999997 20011 -20012 20028 -20029 -20038 20039 imp:n,p 1
9666 40666 -2.4530399999999997 20012 -20013 20028 -20029 -20030 20031 imp:n,p 1
9667 40667 -2.4530399999999997 20012 -20013 20028 -20029 -20031 20032 imp:n,p 1
9668 40668 -2.4530399999999997 20012 -20013 20028 -20029 -20032 20033 imp:n,p 1
9669 40669 -2.4530399999999997 20012 -20013 20028 -20029 -20033 20034 imp:n,p 1
9670 40670 -2.4530399999999997 20012 -20013 20028 -20029 -20034 20035 imp:n,p 1
9671 40671 -2.4530399999999997 20012 -20013 20028 -20029 -20035 20036 imp:n,p 1
9672 40672 -2.4530399999999997 20012 -20013 20028 -20029 -20036 20037 imp:n,p 1
9673 40673 -2.4530399999999997 20012 -20013 20028 -20029 -20037 20038 imp:n,p 1
9674 40674 -2.4530399999999997 20012 -20013 20028 -20029 -20038 20039 imp:n,p 1
9675 40675 -2.4530399999999997 20013 -20014 20028 -20029 -20030 20031 imp:n,p 1
9676 40676 -2.4530399999999997 20013 -20014 20028 -20029 -20031 20032 imp:n,p 1
9677 40677 -2.4530399999999997 20013 -20014 20028 -20029 -20032 20033 imp:n,p 1
9678 40678 -2.4530399999999997 20013 -20014 20028 -20029 -20033 20034 imp:n,p 1
9679 40679 -2.4530399999999997 20013 -20014 20028 -20029 -20034 20035 imp:n,p 1
9680 40680 -2.4530399999999997 20013 -20014 20028 -20029 -20035 20036 imp:n,p 1
9681 40681 -2.4530399999999997 20013 -20014 20028 -20029 -20036 20037 imp:n,p 1
9682 40682 -2.4530399999999997 20013 -20014 20028 -20029 -20037 20038 imp:n,p 1
9683 40683 -2.4530399999999997 20013 -20014 20028 -20029 -20038 20039 imp:n,p 1
9684 40684 -2.4530399999999997 20014 -20015 20028 -20029 -20030 20031 imp:n,p 1
9685 40685 -2.4530399999999997 20014 -20015 20028 -20029 -20031 20032 imp:n,p 1
9686 40686 -2.4530399999999997 20014 -20015 20028 -20029 -20032 20033 imp:n,p 1
9687 40687 -2.4530399999999997 20014 -20015 20028 -20029 -20033 20034 imp:n,p 1
9688 40688 -2.4530399999999997 20014 -20015 20028 -20029 -20034 20035 imp:n,p 1
9689 40689 -2.4530399999999997 20014 -20015 20028 -20029 -20035 20036 imp:n,p 1
9690 40690 -2.4530399999999997 20014 -20015 20028 -20029 -20036 20037 imp:n,p 1
9691 40691 -2.4530399999999997 20014 -20015 20028 -20029 -20037 20038 imp:n,p 1
9692 40692 -2.4530399999999997 20014 -20015 20028 -20029 -20038 20039 imp:n,p 1
9693 40693 -2.4530399999999997 20015 -20016 20028 -20029 -20030 20031 imp:n,p 1
9694 40694 -2.4530399999999997 20015 -20016 20028 -20029 -20031 20032 imp:n,p 1
9695 40695 -2.4530399999999997 20015 -20016 20028 -20029 -20032 20033 imp:n,p 1
9696 40696 -2.4530399999999997 20015 -20016 20028 -20029 -20033 20034 imp:n,p 1
9697 40697 -2.4530399999999997 20015 -20016 20028 -20029 -20034 20035 imp:n,p 1
9698 40698 -2.4530399999999997 20015 -20016 20028 -20029 -20035 20036 imp:n,p 1
9699 40699 -2.4530399999999997 20015 -20016 20028 -20029 -20036 20037 imp:n,p 1
9700 40700 -2.4530399999999997 20015 -20016 20028 -20029 -20037 20038 imp:n,p 1
9701 40701 -2.4530399999999997 20015 -20016 20028 -20029 -20038 20039 imp:n,p 1
9702 40702 -2.4530399999999997 20016 -20017 20028 -20029 -20030 20031 imp:n,p 1
9703 40703 -2.4530399999999997 20016 -20017 20028 -20029 -20031 20032 imp:n,p 1
9704 40704 -2.4530399999999997 20016 -20017 20028 -20029 -20032 20033 imp:n,p 1
9705 40705 -2.4530399999999997 20016 -20017 20028 -20029 -20033 20034 imp:n,p 1
9706 40706 -2.4530399999999997 20016 -20017 20028 -20029 -20034 20035 imp:n,p 1
9707 40707 -2.4530399999999997 20016 -20017 20028 -20029 -20035 20036 imp:n,p 1
9708 40708 -2.4530399999999997 20016 -20017 20028 -20029 -20036 20037 imp:n,p 1
9709 40709 -2.4530399999999997 20016 -20017 20028 -20029 -20037 20038 imp:n,p 1
9710 40710 -2.4530399999999997 20016 -20017 20028 -20029 -20038 20039 imp:n,p 1
9711 40711 -2.4530399999999997 20017 -20018 20028 -20029 -20030 20031 imp:n,p 1
9712 40712 -2.4530399999999997 20017 -20018 20028 -20029 -20031 20032 imp:n,p 1
9713 40713 -2.4530399999999997 20017 -20018 20028 -20029 -20032 20033 imp:n,p 1
9714 40714 -2.4530399999999997 20017 -20018 20028 -20029 -20033 20034 imp:n,p 1
9715 40715 -2.4530399999999997 20017 -20018 20028 -20029 -20034 20035 imp:n,p 1
9716 40716 -2.4530399999999997 20017 -20018 20028 -20029 -20035 20036 imp:n,p 1
9717 40717 -2.4530399999999997 20017 -20018 20028 -20029 -20036 20037 imp:n,p 1
9718 40718 -2.4530399999999997 20017 -20018 20028 -20029 -20037 20038 imp:n,p 1
9719 40719 -2.4530399999999997 20017 -20018 20028 -20029 -20038 20039 imp:n,p 1
9720 40720 -2.4530399999999997 20018 -20019 20028 -20029 -20030 20031 imp:n,p 1
9721 40721 -2.4530399999999997 20018 -20019 20028 -20029 -20031 20032 imp:n,p 1
9722 40722 -2.4530399999999997 20018 -20019 20028 -20029 -20032 20033 imp:n,p 1
9723 40723 -2.4530399999999997 20018 -20019 20028 -20029 -20033 20034 imp:n,p 1
9724 40724 -2.4530399999999997 20018 -20019 20028 -20029 -20034 20035 imp:n,p 1
9725 40725 -2.4530399999999997 20018 -20019 20028 -20029 -20035 20036 imp:n,p 1
9726 40726 -2.4530399999999997 20018 -20019 20028 -20029 -20036 20037 imp:n,p 1
9727 40727 -2.4530399999999997 20018 -20019 20028 -20029 -20037 20038 imp:n,p 1
9728 40728 -2.4530399999999997 20018 -20019 20028 -20029 -20038 20039 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(20010 -20019 20020 -20029 -20030 20039) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -43.55555555555556
20012 px -31.11111111111111
20013 px -18.666666666666664
20014 px -6.222222222222221
20015 px 6.222222222222221
20016 px 18.66666666666667
20017 px 31.111111111111114
20018 px 43.55555555555556
20019 px 56.0
20020 py -45.0
20021 py -35.0
20022 py -25.0
20023 py -15.0
20024 py -5.0
20025 py 5.0
20026 py 15.0
20027 py 25.0
20028 py 35.0
20029 py 45.0
20030 pz 72.0
20031 pz 68.66666666666667
20032 pz 65.33333333333333
20033 pz 62.0
20034 pz 58.666666666666664
20035 pz 55.33333333333333
20036 pz 52.0
20037 pz 48.666666666666664
20038 pz 45.33333333333333
20039 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40001 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40002 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40003 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40004 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40005 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40006 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40007 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40008 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40009 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40010 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40011 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40012 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40013 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40014 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40015 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40016 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40017 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40018 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40019 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40020 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40021 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40022 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40023 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40024 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40025 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40026 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40027 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40028 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40029 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40030 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40031 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40032 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40033 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40034 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40035 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40036 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40037 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40038 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40039 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40040 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40041 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40042 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40043 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40044 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40045 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40046 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40047 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40048 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40049 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40050 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40051 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40052 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40053 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40054 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40055 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40056 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40057 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40058 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40059 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40060 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40061 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40062 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40063 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40064 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40065 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40066 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40067 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40068 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40069 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40070 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40071 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40072 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40073 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40074 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40075 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40076 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40077 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40078 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40079 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40080 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40081 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40082 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
